id,title,genre_ids,overview,release_date,vote_average,vote_count,poster_path,original_language
278,The Shawshank Redemption,"[18, 80]","Imprisoned in the 1940s for the double murder of his wife and her lover, upstanding banker Andy Dufresne begins a new life at the Shawshank prison, where he puts his accounting skills to work for an amoral warden. During his long stretch in prison, Dufresne comes to be admired by the other inmates -- including an older prisoner named Red -- for his integrity and unquenchable sense of hope.",1994-09-23,8.712,28456,/9cqNxx0GxF0bflZmeSMuL5tnGzr.jpg,en
238,The Godfather,"[18, 80]","Spanning the years 1945 to 1955, a chronicle of the fictional Italian-American Corleone crime family. When organized crime family patriarch, Vito Corleone barely survives an attempt on his life, his youngest son, Michael steps in to take care of the would-be killers, launching a campaign of bloody revenge.",1972-03-24,8.686,21550,/3bhkrj58Vtu7enYsRolD1fZdja1.jpg,en
240,The Godfather Part II,"[18, 80]","In the continuing saga of the Corleone crime family, a young Vito Corleone grows up in Sicily and in 1910s New York. In the 1950s, Michael Corleone attempts to expand the family business into Las Vegas, Hollywood and Cuba.",1974-12-20,8.571,13015,/hek3koDUyRQk7FIhPXsa6mT2Zc3.jpg,en
424,Schindler's List,"[18, 36, 10752]",The true story of how businessman Oskar Schindler saved over a thousand Jewish lives from the Nazis while they worked as slaves in his factory during World War II.,1993-12-15,8.564,16487,/sF1U4EUQS8YHUYjNl3pMGNIQyr0.jpg,en
389,12 Angry Men,[18],"The defense and the prosecution have rested and the jury is filing into the jury room to decide if a young Spanish-American is guilty or innocent of murdering his father. What begins as an open and shut case soon becomes a mini-drama of each of the jurors' prejudices and preconceptions about the trial, the accused, and each other.",1957-04-10,8.548,9195,/ow3wq89wM8qd5X7hWKxiRfsFf9C.jpg,en
129,千と千尋の神隠し,"[16, 10751, 14]","A young girl, Chihiro, becomes trapped in a strange new world of spirits. When her parents undergo a mysterious transformation, she must call upon the courage she never knew she had to free her family.",2002-09-20,8.537,17218,/39wmItIWsg5sZMyRUHLkWBcuVCM.jpg,ja
155,The Dark Knight,"[18, 28, 80, 53]","Batman raises the stakes in his war on crime. With the help of Lt. Jim Gordon and District Attorney Harvey Dent, Batman sets out to dismantle the remaining criminal organizations that plague the streets. The partnership proves to be effective, but they soon find themselves prey to a reign of chaos unleashed by a rising criminal mastermind known to the terrified citizens of Gotham as the Joker.",2008-07-18,8.521,33970,/qJ2tW6WMUDux911r6m7haRef0WH.jpg,en
19404,दिलवाले दुल्हनिया ले जायेंगे,"[35, 18, 10749]","Raj is a rich, carefree, happy-go-lucky second generation NRI. Simran is the daughter of Chaudhary Baldev Singh, who in spite of being an NRI is very strict about adherence to Indian values. Simran has left for India to be married to her childhood fiancé. Raj leaves for India with a mission at his hands, to claim his lady love under the noses of her whole family. Thus begins a saga.",1995-10-20,8.517,4491,/2CAL2433ZeIihfX1Hb2139CX0pW.jpg,hi
497,The Green Mile,"[14, 18, 80]","A supernatural tale set on death row in a Southern prison, where gentle giant John Coffey possesses the mysterious power to heal people's ailments. When the cell block's head guard, Paul Edgecomb, recognizes Coffey's miraculous gift, he tries desperately to help stave off the condemned man's execution.",1999-12-10,8.5,18150,/8VG8fDNiy50H4FedGwdSVUPoaJe.jpg,en
496243,기생충,"[35, 53, 18]","All unemployed, Ki-taek's family takes peculiar interest in the wealthy and glamorous Parks for their livelihood until they get entangled in an unexpected incident.",2019-10-11,8.5,19147,/7IiTTgloJzvGI1TAYymCfbfl3vT.jpg,ko
680,Pulp Fiction,"[53, 80]","A burger-loving hit man, his philosophical partner, a drug-addled gangster's moll and a washed-up boxer converge in this sprawling, comedic crime caper. Their adventures unfurl in three stories that ingeniously trip back and forth in time.",1994-10-14,8.488,28773,/vQWk5YBFWF4bZaofAbv0tShwBvQ.jpg,en
122,The Lord of the Rings: The Return of the King,"[12, 14, 28]","As armies mass for a final battle that will decide the fate of the world--and powerful, ancient forces of Light and Dark compete to determine the outcome--one member of the Fellowship of the Ring is revealed as the noble heir to the throne of the Kings of Men. Yet, the sole hope for triumph over evil lies with a brave hobbit, Frodo, who, accompanied by his loyal friend Sam and the hideous, wretched Gollum, ventures deep into the very dark heart of Mordor on his seemingly impossible quest to destroy the Ring of Power.​",2003-12-17,8.486,25161,/rCzpDGLbOoPwLjy3OAm5NUPOTrC.jpg,en
372058,君の名は。,"[16, 10749, 18]","High schoolers Mitsuha and Taki are complete strangers living separate lives. But one night, they suddenly switch places. Mitsuha wakes up in Taki’s body, and he in hers. This bizarre occurrence continues to happen randomly, and the two must adjust their lives around each other.",2017-04-07,8.482,11815,/8GJsy7w7frGquw1cy9jasOGNNI1.jpg,ja
13,Forrest Gump,"[35, 18, 10749]","A man with a low IQ has accomplished great things in his life and been present during significant historic events—in each case, far exceeding what anyone imagined he could do. But despite all he has achieved, his one true love eludes him.",1994-07-06,8.468,28305,/arw2vcBveWOVZr6pxd9XTd1TdQa.jpg,en
429,"Il buono, il brutto, il cattivo",[37],"While the Civil War rages on between the Union and the Confederacy, three men – a quiet loner, a ruthless hitman, and a Mexican bandit – comb the American Southwest in search of a strongbox containing $200,000 in stolen gold.",1967-12-29,8.463,9037,/bX2xnavhMYjWDoZp1VM6VnU1xwe.jpg,it
346,七人の侍,"[28, 18]","A samurai answers a village's request for protection after he falls on hard times. The town needs protection from bandits, so the samurai gathers six others to help him teach the people how to defend themselves, and the villagers provide the soldiers with food.",1956-11-19,8.457,3914,/8OKmBV5BUFzmozIC3pPWKHy17kx.jpg,ja
157336,Interstellar,"[12, 18, 878]",The adventures of a group of explorers who make use of a newly discovered wormhole to surpass the limitations on human space travel and conquer the vast distances involved in an interstellar voyage.,2014-11-05,8.455,37303,/gEU2QniE6E77NI6lCU6MxlNBvIx.jpg,en
769,GoodFellas,"[18, 80]","The true story of Henry Hill, a half-Irish, half-Sicilian Brooklyn kid who is adopted by neighbourhood gangsters at an early age and climbs the ranks of a Mafia family under the guidance of Jimmy Conway.",1990-09-19,8.455,13438,/aKuFiU82s5ISJpGZp7YkIr3kCUd.jpg,en
12477,火垂るの墓,"[16, 18, 10752]","In the final months of World War II, 14-year-old Seita and his sister Setsuko are orphaned when their mother is killed during an air raid in Kobe, Japan. After a falling out with their aunt, they move into an abandoned bomb shelter. With no surviving relatives and their emergency rations depleted, Seita and Setsuko struggle to survive.",2018-08-12,8.449,5929,/k9tv1rXZbOhH7eiCk378x61kNQ1.jpg,ja
637,La vita è bella,"[35, 18]",A touching story of an Italian book seller of Jewish ancestry who lives in his own little fairy tale. His creative and happy life would come to an abrupt halt when his entire family is deported to a concentration camp during World War II. While locked up he tries to convince his son that the whole thing is just a game.,1998-10-22,8.446,13406,/74hLDKjD5aGYOotO6esUVaeISa2.jpg,it
550,Fight Club,[18],"A ticking-time-bomb insomniac and a slippery soap salesman channel primal male aggression into a shocking new form of therapy. Their concept catches on, with underground ""fight clubs"" forming in every town, until an eccentric gets in the way and ignites an out-of-control spiral toward oblivion.",1999-10-15,8.438,30374,/pB8BM7pdSp6B6Ih7QZ4DrQ3PmJK.jpg,en
11216,Nuovo Cinema Paradiso,"[18, 10749]","A filmmaker recalls his childhood, when he fell in love with the movies at his village's theater and formed a deep friendship with the theater's projectionist.",1990-02-23,8.4,4544,/gCI2AeMV4IHSewhJkzsur5MEp6R.jpg,it
667257,Cosas imposibles,"[10751, 18]","After the death of her abusive husband, Matilde finds her new best friend in Miguel, her young, insecure, and disoriented neighbor.",2021-06-17,8.43,410,/t2Ew8NZ8Ci2kqmoecZUNQUFDJnQ.jpg,es
40096,O Auto da Compadecida,"[35, 18, 14]","The lively João Grilo and the sly Chicó are poor guys living in the hinterland who cheat a bunch of people in a small town in Northeastern Brazil. When they die, they have to be judged by Christ, the Devil and the Virgin Mary before they are admitted to paradise.",2000-09-15,8.4,1165,/aovknfdLnFp1IiWi3yvTAg8Gm5k.jpg,pt
598,Cidade de Deus,"[18, 80]","In the poverty-stricken favelas of Rio de Janeiro in the 1970s, two young men choose different paths. Rocket is a budding photographer who documents the increasing drug-related violence of his neighborhood, while José “Zé” Pequeno is an ambitious drug dealer diving into a dangerous life of crime.",2003-01-17,8.43,7683,/k7eYdWvhYQyRQoU2TB2A2Xu2TfD.jpg,pt
14537,切腹,"[28, 18, 36]","Down-on-his-luck veteran Tsugumo Hanshirō enters the courtyard of the prosperous House of Iyi. Unemployed, and with no family, he hopes to find a place to commit seppuku—and a worthy second to deliver the coup de grâce in his suicide ritual. The senior counselor for the Iyi clan questions the ronin’s resolve and integrity, suspecting Hanshirō of seeking charity rather than an honorable end. What follows is a pair of interlocking stories which lay bare the difference between honor and respect, and promises to examine the legendary foundations of the Samurai code.",1963-09-11,8.423,1088,/5konZnIbcAxZjP616Cz5o9bKEfW.jpg,ja
120,The Lord of the Rings: The Fellowship of the Ring,"[12, 14, 28]","Young hobbit Frodo Baggins, after inheriting a mysterious ring from his uncle Bilbo, must leave his home in order to keep it from falling into the hands of its evil creator. Along the way, a fellowship is formed to protect the ringbearer and make sure that the ring arrives at its final destination: Mt. Doom, the only place where it can be destroyed.",2001-12-19,8.423,26055,/6oom5QYQ2yQTMJIbnvbkBL9cHo6.jpg,en
539,Psycho,"[27, 53, 9648]","When larcenous real estate clerk Marion Crane goes on the lam with a wad of cash and hopes of starting a new life, she ends up at the notorious Bates Motel, where manager Norman Bates cares for his housebound mother.",1960-06-22,8.4,10397,/yz4QVqPx3h1hD1DfqqQkCq3rmxW.jpg,en
